,Type_of_cement,Brand,Additives,Type_of_aggregates,Design_F'c (Mpa),Curing_age_(days),Cs_(Mpa),Ts_(Mpa),Fs_(Mpa),Er_(ohm-cm),UPV_(m/s)
0,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.2154,0.5609,,5.8654,2440.2989
1,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.1528,0.5727,,5.9471,2417.9562
2,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6877,0.5826,,5.9965,2429.9277
3,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.1476,0.591,,5.8751,2435.0202
4,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.3406,0.5698,,5.8654,2408.7969
5,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.7079,0.5692,,5.9198,2408.8415
6,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.5836,0.5553,,5.8228,2408.0798
7,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.3993,0.5619,,5.9035,2419.3565
8,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.1173,0.5611,,5.9039,2428.6068
9,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.1122,0.5877,,5.8182,2435.9962
10,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6666,0.5807,,5.9372,2419.8088
11,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.1083,0.5888,,5.9443,2424.3852
12,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.1175,0.5594,,5.8278,2415.8847
13,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.4415,0.5683,,5.8306,2420.1791
14,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.2253,0.5592,,5.8355,2434.5926
15,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6774,0.5824,,5.8824,2409.6097
16,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.4852,0.5922,,5.8032,2411.5735
17,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.146,0.5675,,5.9499,2407.9095
18,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.2308,0.5927,,5.8501,2421.8989
19,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.116,0.5577,,5.9383,2441.4744
20,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.4361,0.5352,,5.8021,2463.0983
21,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.1071,0.5459,,5.8274,2616.921
22,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.5387,0.543,,5.8991,2576.4773
23,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.5838,0.5357,,5.8379,2546.8419
24,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.4483,0.5392,,5.8992,2541.0645
25,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.4902,0.5386,,5.8262,2557.27
26,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.4825,0.5408,,5.865,2519.9439
27,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.2963,0.5367,,5.8717,2588.1649
28,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.436,0.5391,,5.8717,2641.9496
29,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.179,0.5417,,5.8736,2546.9795
30,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.4628,0.5332,,5.811,2565.7394
31,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.105,0.5408,,5.8135,2504.8905
32,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.2351,0.5311,,5.8586,2581.0893
33,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.1126,0.54,,5.8514,2633.3553
34,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.1397,0.5381,,5.8635,2611.14
35,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.5251,0.5383,,5.8914,2444.4347
36,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.4569,0.5373,,5.8358,2577.8858
37,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.2564,0.5323,,5.8428,2455.1365
38,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.5924,0.5404,,5.8796,2530.0875
39,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.1064,0.5312,,5.8297,2641.9479
40,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6462,0.5403,,5.9,2644.3607
41,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6426,0.5357,,5.9,2400.3977
42,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6666,0.5461,,5.9,2427.818
43,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6684,0.5496,,5.9,2655.9265
44,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6305,0.5449,,5.9,2496.1158
45,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6494,0.55,,5.9,2575.5535
46,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6466,0.5554,,5.9,2459.0831
47,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6591,0.5546,,5.9,2447.1127
48,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6631,0.538,,5.9,2430.1131
49,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6659,0.5558,,5.9,2536.6495
50,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.636,0.5358,,5.9,2444.032
51,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6612,0.5372,,5.9,2464.287
52,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6597,0.5454,,5.9,2653.5863
53,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6289,0.5343,,5.9,2621.7677
54,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6262,0.5369,,5.9,2379.0818
55,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6499,0.5377,,5.9,2606.5637
56,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6787,0.5393,,5.9,2618.7186
57,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.64,0.5343,,5.9,2485.5645
58,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6553,0.5351,,5.9,2519.3887
59,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.6328,0.5381,,5.9,2430.3067
60,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.2122,0.558,,5.8243,2620.4927
61,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.522,0.558,,5.8029,2723.9401
62,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.3654,0.558,,5.8313,2495.2729
63,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.2448,0.558,,5.8402,2545.7667
64,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.125,0.558,,5.8527,2618.8615
65,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.0823,0.558,,5.8875,2692.8944
66,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.3396,0.558,,5.8527,2738.1482
67,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.5947,0.558,,5.8315,2503.4245
68,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.588,0.558,,5.8581,2466.499
69,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.5205,0.558,,5.8649,2401.6052
70,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.1564,0.558,,5.8796,2483.2778
71,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.5225,0.558,,5.8805,2621.6603
72,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.1729,0.558,,5.8792,2583.36
73,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.5292,0.558,,5.8881,2451.2197
74,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.1011,0.558,,5.8371,2609.1285
75,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.4627,0.558,,5.8037,2434.7498
76,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.5585,0.558,,5.8026,2345.9812
77,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.5245,0.558,,5.8116,2418.7116
78,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.2966,0.558,,5.8259,2580.2089
79,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,3,5.3857,0.558,,5.8241,2434.3373
80,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.325,1.4634,0.3524,3.6089,2949.9016
81,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.7155,1.4661,0.3462,3.7363,2949.498
82,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.4844,1.4613,0.3435,3.7237,2949.9606
83,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.7376,1.4649,0.3367,3.5816,2949.8057
84,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.2578,1.4586,0.3432,3.7221,2949.6509
85,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.3132,1.458,0.346,3.6082,2947.8722
86,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.5775,1.4628,0.3506,3.608,2949.0707
87,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.5995,1.4547,0.3415,3.6969,2949.5432
88,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.005,1.4583,0.3562,3.5889,2950.1113
89,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.2005,1.4656,0.3572,3.7599,2948.5416
90,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.4737,1.4594,0.3583,3.7933,2949.6991
91,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.6584,1.4606,0.3493,3.6097,2949.8208
92,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.3889,1.4587,0.343,3.7192,2949.6518
93,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1313,1.467,0.3544,3.7675,2949.2386
94,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1744,1.4601,0.348,3.6714,2948.6132
95,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.371,1.4664,0.3506,3.7482,2947.818
96,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.1203,1.4553,0.3524,3.6504,2948.593
97,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.2493,1.4582,0.3377,3.7033,2947.8253
98,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.1182,1.4591,0.353,3.7029,2950.5392
99,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.811,1.465,0.3429,3.6376,2950.2992
100,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.792,1.4754,0.3614,3.6819,2986.3811
101,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.1935,1.4792,0.362,3.6492,2994.9156
102,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.4755,1.4756,0.3617,3.6125,2989.5055
103,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.3654,1.4965,0.3615,3.6583,2959.5872
104,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.5682,1.475,0.3608,3.5991,2975.4119
105,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.3741,1.5017,0.3641,3.611,2978.9423
106,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.0779,1.5134,0.3617,3.593,2996.0709
107,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.6662,1.5019,0.3615,3.5962,2995.7856
108,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.4186,1.5011,0.3635,3.6744,2957.9305
109,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.5381,1.4885,0.3603,3.5941,2962.4503
110,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1797,1.5009,0.365,3.5988,2976.5713
111,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.4258,1.4877,0.3602,3.6623,2973.1057
112,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.8885,1.4973,0.3616,3.6737,2949.7927
113,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.97,1.509,0.3619,3.6116,2958.8619
114,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.9525,1.5023,0.3641,3.6255,2962.3444
115,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.1774,1.5171,0.3638,3.6674,2949.7088
116,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.8537,1.4821,0.3644,3.6835,2979.8967
117,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.8501,1.4679,0.3617,3.6253,2965.5957
118,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.3587,1.4883,0.3661,3.5924,2975.8633
119,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.3952,1.5113,0.3618,3.6678,2958.3775
120,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1732,1.4885,0.36,3.6552,3001.8462
121,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1293,1.4936,0.3645,3.6867,3000.26
122,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.2009,1.5129,0.3552,3.5752,3000.5583
123,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1548,1.5175,0.3632,3.64,2998.0286
124,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1247,1.5001,0.3653,3.6769,2999.9875
125,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.222,1.4962,0.3617,3.6549,2999.274
126,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.2116,1.5172,0.354,3.6823,3000.6854
127,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1577,1.4943,0.3635,3.5658,2998.4956
128,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1696,1.5065,0.3626,3.621,2998.0539
129,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1638,1.5169,0.36,3.6809,3000.1279
130,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.101,1.4996,0.3584,3.5382,2999.7213
131,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1165,1.5136,0.3613,3.6435,3000.7277
132,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1445,1.5086,0.3578,3.6586,3001.9228
133,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1048,1.5104,0.3645,3.5947,2999.3489
134,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.2063,1.5021,0.3653,3.5667,2999.5325
135,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0989,1.4924,0.3656,3.5858,3000.9866
136,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.104,1.5054,0.3594,3.6576,3000.8753
137,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0949,1.5009,0.3552,3.5849,3001.9364
138,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1043,1.5145,0.359,3.675,2999.7452
139,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1387,1.5008,0.3596,3.5823,3000.2179
140,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.6788,1.4651,0.3421,3.7254,3001.0976
141,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.558,1.4595,0.3465,3.7618,3001.8836
142,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.8498,1.4664,0.3491,3.7297,3001.9229
143,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.4975,1.4807,0.3428,3.7419,3001.1574
144,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.5314,1.4571,0.3423,3.6687,3001.677
145,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.6389,1.4742,0.34,3.7509,3001.5339
146,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.8623,1.4577,0.3496,3.5572,3001.2873
147,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.3916,1.4684,0.3486,3.556,3001.5472
148,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.6026,1.4874,0.3535,3.6997,3001.6872
149,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.819,1.4696,0.3486,3.5644,3001.9783
150,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.0863,1.459,0.3474,3.6836,3001.9944
151,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.6086,1.4804,0.342,3.7648,3001.933
152,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.0977,1.4663,0.3428,3.609,3001.9542
153,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.2533,1.4637,0.3401,3.6687,3001.4988
154,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.5505,1.4766,0.3377,3.6057,3001.756
155,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.4007,1.4862,0.3375,3.6136,3001.6375
156,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.6581,1.4723,0.3525,3.6829,3001.1396
157,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.6898,1.4585,0.3443,3.7381,3001.0755
158,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.8411,1.4616,0.3531,3.5866,3001.0569
159,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.9613,1.4763,0.3393,3.624,3001.9885
160,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.5367,1.4638,0.3433,3.719,2951.4962
161,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.2649,1.4622,0.3414,3.6657,2986.2886
162,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.4378,1.4635,0.3421,3.6535,2995.9912
163,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.6231,1.4628,0.3391,3.59,2957.5083
164,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.2415,1.4603,0.3403,3.7338,2967.0599
165,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.5463,1.4615,0.3559,3.5606,2970.5812
166,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.9176,1.4645,0.3538,3.5433,3000.9581
167,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.7795,1.4599,0.3538,3.5468,2985.1011
168,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.3036,1.4576,0.3421,3.6769,2954.1635
169,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.9633,1.4635,0.3384,3.586,2977.601
170,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1889,1.4592,0.3368,3.5723,2988.7904
171,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.8282,1.4591,0.3423,3.5903,2962.044
172,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.8676,1.4619,0.3516,3.6782,2992.2561
173,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.3123,1.4542,0.3509,3.6886,2970.8789
174,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.9171,1.4631,0.3496,3.5397,2966.1014
175,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.7096,1.4601,0.3405,3.5806,2998.8188
176,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.625,1.4641,0.3456,3.7533,2992.1687
177,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.0606,1.4584,0.3425,3.6132,2993.1492
178,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,17.1037,1.4561,0.356,3.5827,2963.0133
179,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1506,1.4617,0.3541,3.5944,2955.0991
180,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1297,1.4799,0.3653,3.5736,2978.5041
181,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0742,1.4722,0.3626,3.594,2979.1042
182,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0723,1.4883,0.3645,3.5787,2980.9543
183,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.08,1.5096,0.3604,3.5951,2970.5596
184,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1257,1.4756,0.3659,3.5834,2960.3959
185,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.115,1.4777,0.3642,3.5975,2968.3316
186,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1102,1.4722,0.3616,3.5771,2998.1674
187,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0876,1.5069,0.3645,3.5539,2951.6879
188,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1232,1.5179,0.3629,3.6046,2986.35
189,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0849,1.4899,0.3653,3.6015,2996.2549
190,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1252,1.4739,0.362,3.5805,2997.2512
191,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0893,1.4798,0.3634,3.5384,2963.0227
192,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0998,1.5118,0.3615,3.5733,2992.3991
193,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0811,1.4705,0.3608,3.5936,2968.8019
194,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0853,1.4702,0.3615,3.6048,3007.3149
195,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0729,1.4805,0.3622,3.541,2980.3472
196,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0738,1.4902,0.3642,3.5742,2963.5477
197,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1103,1.502,0.3603,3.5356,2954.3048
198,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0864,1.4806,0.3642,3.5499,2997.6535
199,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1192,1.503,0.3616,3.5637,3005.3916
200,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.0869,1.5016,0.3557,3.7455,3028.4732
201,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.5614,1.5174,0.3595,3.7297,3026.018
202,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.3991,1.5136,0.3605,3.792,3034.0711
203,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.3857,1.5007,0.3643,3.6838,3042.2742
204,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.6682,1.503,0.363,3.6353,3031.558
205,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.4721,1.488,0.3613,3.7719,3013.2871
206,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.4773,1.4886,0.3543,3.7575,3036.6262
207,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.6381,1.4952,0.3598,3.7687,3030.8768
208,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.6022,1.5115,0.3646,3.7639,3026.8155
209,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.4501,1.496,0.3549,3.7925,3019.484
210,CPO 30R RS BRA,CEMEX,Opuntia_ficus_indica,Rounded,25,7,16.1883,1.4982,0.3605,3.6721,3027.1016
